"Plot","Rep","CoralID","Species","Treatment","MassChangePrct"
9,9,4,"Porites cylindrica","Monoculture",34.22818792
9,9,5,"Porites cylindrica","Monoculture",5.696202532
9,9,6,"Porites cylindrica","Monoculture",71.13402062
9,9,7,"Porites cylindrica","Monoculture",-22.68041237
9,9,8,"Porites cylindrica","Monoculture",33.2155477
9,9,9,"Porites cylindrica","Monoculture",15.52795031
9,9,1,"Porites cylindrica","Monoculture",1.123595506
9,9,11,"Porites cylindrica","Monoculture",66.28571429
9,9,12,"Porites cylindrica","Monoculture",36.23188406
9,9,13,"Porites cylindrica","Monoculture",1.041666667
9,9,14,"Porites cylindrica","Monoculture",20.68965517
9,9,15,"Porites cylindrica","Monoculture",42.10526316
9,9,16,"Porites cylindrica","Monoculture",17.05882353
9,9,17,"Porites cylindrica","Monoculture",55.03597122
9,9,18,"Porites cylindrica","Monoculture",90.57971015
10,10,1,"Porites cylindrica","Monoculture",88.6627907
10,10,2,"Porites cylindrica","Monoculture",81.61434978
10,10,3,"Porites cylindrica","Monoculture",95
10,10,4,"Porites cylindrica","Monoculture",68.65671642
10,10,5,"Porites cylindrica","Monoculture",110.4575163
10,10,6,"Porites cylindrica","Monoculture",127.5510204
10,10,7,"Porites cylindrica","Monoculture",88.43537415
10,10,8,"Porites cylindrica","Monoculture",77.38095238
10,10,9,"Porites cylindrica","Monoculture",55.88235294
10,10,1,"Porites cylindrica","Monoculture",127.672956
10,10,11,"Porites cylindrica","Monoculture",75.40983607
10,10,12,"Porites cylindrica","Monoculture",79.12087912
10,10,13,"Porites cylindrica","Monoculture",133.5443038
10,10,14,"Porites cylindrica","Monoculture",131.1111111
10,10,15,"Porites cylindrica","Monoculture",83.16151203
10,10,16,"Porites cylindrica","Monoculture",86.50306749
10,10,17,"Porites cylindrica","Monoculture",79.02097902
10,10,18,"Porites cylindrica","Monoculture",120
11,11,1,"Porites cylindrica","Monoculture",185.106383
11,11,2,"Porites cylindrica","Monoculture",106.9892473
11,11,3,"Porites cylindrica","Monoculture",124.3243243
11,11,4,"Porites cylindrica","Monoculture",92.39766082
11,11,5,"Porites cylindrica","Monoculture",71.31782946
11,11,6,"Porites cylindrica","Monoculture",104.3478261
11,11,7,"Porites cylindrica","Monoculture",68.45238095
11,11,8,"Porites cylindrica","Monoculture",25.13089005
11,11,9,"Porites cylindrica","Monoculture",138.7301587
11,11,1,"Porites cylindrica","Monoculture",88.44221106
11,11,11,"Porites cylindrica","Monoculture",30.92783505
11,11,12,"Porites cylindrica","Monoculture",86.02150538
11,11,14,"Porites cylindrica","Monoculture",76.92307692
11,11,15,"Porites cylindrica","Monoculture",85.56701031
11,11,16,"Porites cylindrica","Monoculture",120.6896552
11,11,17,"Porites cylindrica","Monoculture",120.5729167
11,11,18,"Porites cylindrica","Monoculture",45.45454546
12,12,1,"Porites cylindrica","Monoculture",62.32876712
12,12,2,"Porites cylindrica","Monoculture",68.70229008
12,12,3,"Porites cylindrica","Monoculture",83.63636364
12,12,4,"Porites cylindrica","Monoculture",76.19047619
12,12,5,"Porites cylindrica","Monoculture",33.89830509
12,12,6,"Porites cylindrica","Monoculture",115.6069364
12,12,7,"Porites cylindrica","Monoculture",55.21472393
12,12,8,"Porites cylindrica","Monoculture",50
12,12,9,"Porites cylindrica","Monoculture",24.64788732
12,12,1,"Porites cylindrica","Monoculture",11.26760563
12,12,11,"Porites cylindrica","Monoculture",65.27777778
12,12,12,"Porites cylindrica","Monoculture",144.5945946
12,12,13,"Porites cylindrica","Monoculture",75.15151515
12,12,14,"Porites cylindrica","Monoculture",41.55844156
12,12,15,"Porites cylindrica","Monoculture",88.62559242
12,12,16,"Porites cylindrica","Monoculture",53.47222222
12,12,17,"Porites cylindrica","Monoculture",65.51724138
12,12,18,"Porites cylindrica","Monoculture",93.95348837
13,1,1,"Pocillopora damicornis","Monoculture",33.13953488
13,1,2,"Pocillopora damicornis","Monoculture",77.45098039
13,1,3,"Pocillopora damicornis","Monoculture",106.4220184
13,1,4,"Pocillopora damicornis","Monoculture",33.18584071
13,1,5,"Pocillopora damicornis","Monoculture",46.91358025
13,1,6,"Pocillopora damicornis","Monoculture",118.9393939
13,1,7,"Pocillopora damicornis","Monoculture",19.85294118
13,1,8,"Pocillopora damicornis","Monoculture",44.31818182
13,1,9,"Pocillopora damicornis","Monoculture",178.3464567
13,1,1,"Pocillopora damicornis","Monoculture",-1.704545455
13,1,11,"Pocillopora damicornis","Monoculture",38.37209302
13,1,12,"Pocillopora damicornis","Monoculture",56.68449198
13,1,13,"Pocillopora damicornis","Monoculture",-6.422018349
13,1,14,"Pocillopora damicornis","Monoculture",19.71153846
13,1,15,"Pocillopora damicornis","Monoculture",20.49910873
13,1,16,"Pocillopora damicornis","Monoculture",-20.73170732
13,1,17,"Pocillopora damicornis","Monoculture",28.20512821
13,1,18,"Pocillopora damicornis","Monoculture",87.74509804
14,2,2,"Pocillopora damicornis","Monoculture",70.38626609
14,2,4,"Pocillopora damicornis","Monoculture",56.60377359
14,2,5,"Pocillopora damicornis","Monoculture",177.5362319
14,2,6,"Pocillopora damicornis","Monoculture",59.49367089
14,2,7,"Pocillopora damicornis","Monoculture",170.2479339
14,2,8,"Pocillopora damicornis","Monoculture",123.8636364
14,2,9,"Pocillopora damicornis","Monoculture",71.94570136
14,2,1,"Pocillopora damicornis","Monoculture",81.08108108
14,2,11,"Pocillopora damicornis","Monoculture",63.07053942
14,2,12,"Pocillopora damicornis","Monoculture",80.84291188
14,2,13,"Pocillopora damicornis","Monoculture",74.46808511
14,2,14,"Pocillopora damicornis","Monoculture",60.38961039
14,2,15,"Pocillopora damicornis","Monoculture",162.6086957
14,2,16,"Pocillopora damicornis","Monoculture",144.0789474
14,2,17,"Pocillopora damicornis","Monoculture",78.76712329
14,2,18,"Pocillopora damicornis","Monoculture",101.183432
15,3,1,"Pocillopora damicornis","Monoculture",0.909090909
15,3,2,"Pocillopora damicornis","Monoculture",66.17647059
15,3,3,"Pocillopora damicornis","Monoculture",34.375
15,3,4,"Pocillopora damicornis","Monoculture",51.03448276
15,3,5,"Pocillopora damicornis","Monoculture",-59.39849624
15,3,6,"Pocillopora damicornis","Monoculture",10.34482759
15,3,7,"Pocillopora damicornis","Monoculture",91.94312796
15,3,8,"Pocillopora damicornis","Monoculture",48.14814815
15,3,9,"Pocillopora damicornis","Monoculture",113.2978723
15,3,1,"Pocillopora damicornis","Monoculture",66.14785992
15,3,11,"Pocillopora damicornis","Monoculture",81.09756098
15,3,12,"Pocillopora damicornis","Monoculture",101.9512195
15,3,14,"Pocillopora damicornis","Monoculture",76.66666667
15,3,15,"Pocillopora damicornis","Monoculture",93.84615385
15,3,17,"Pocillopora damicornis","Monoculture",48.57142857
15,3,18,"Pocillopora damicornis","Monoculture",61.26126126
16,4,1,"Pocillopora damicornis","Monoculture",15.45454546
16,4,2,"Pocillopora damicornis","Monoculture",22.72727273
16,4,3,"Pocillopora damicornis","Monoculture",-7.339449541
16,4,4,"Pocillopora damicornis","Monoculture",17.16738197
16,4,5,"Pocillopora damicornis","Monoculture",44.76744186
16,4,6,"Pocillopora damicornis","Monoculture",25.58139535
16,4,7,"Pocillopora damicornis","Monoculture",29.14798206
16,4,8,"Pocillopora damicornis","Monoculture",6.976744186
16,4,9,"Pocillopora damicornis","Monoculture",16.66666667
16,4,1,"Pocillopora damicornis","Monoculture",-4.87804878
16,4,11,"Pocillopora damicornis","Monoculture",-26.9005848
16,4,12,"Pocillopora damicornis","Monoculture",102.4752475
16,4,13,"Pocillopora damicornis","Monoculture",38.84297521
16,4,14,"Pocillopora damicornis","Monoculture",29
16,4,15,"Pocillopora damicornis","Monoculture",29.06976744
16,4,16,"Pocillopora damicornis","Monoculture",10.81081081
16,4,17,"Pocillopora damicornis","Monoculture",40.98360656
16,4,18,"Pocillopora damicornis","Monoculture",32.14285714
17,5,1,"Pocillopora damicornis","Monoculture",115.3508772
17,5,2,"Pocillopora damicornis","Monoculture",92.30769231
17,5,3,"Pocillopora damicornis","Monoculture",98.16513762
17,5,4,"Pocillopora damicornis","Monoculture",36.89839572
17,5,5,"Pocillopora damicornis","Monoculture",85.61151079
17,5,6,"Pocillopora damicornis","Monoculture",220.3007519
17,5,7,"Pocillopora damicornis","Monoculture",133.3333333
17,5,8,"Pocillopora damicornis","Monoculture",40.13605442
17,5,9,"Pocillopora damicornis","Monoculture",269.9029126
17,5,1,"Pocillopora damicornis","Monoculture",58.63874346
17,5,11,"Pocillopora damicornis","Monoculture",65.89147287
17,5,12,"Pocillopora damicornis","Monoculture",86.6359447
17,5,13,"Pocillopora damicornis","Monoculture",37.03703704
17,5,14,"Pocillopora damicornis","Monoculture",64.46280992
17,5,15,"Pocillopora damicornis","Monoculture",66.03773585
17,5,16,"Pocillopora damicornis","Monoculture",30.34482759
17,5,17,"Pocillopora damicornis","Monoculture",186.5454546
17,5,18,"Pocillopora damicornis","Monoculture",137.1428571
18,6,1,"Pocillopora damicornis","Monoculture",5.235602094
18,6,2,"Pocillopora damicornis","Monoculture",83.33333333
18,6,3,"Pocillopora damicornis","Monoculture",66.2037037
18,6,4,"Pocillopora damicornis","Monoculture",61.81818182
18,6,5,"Pocillopora damicornis","Monoculture",48.86877828
18,6,7,"Pocillopora damicornis","Monoculture",5.22875817
18,6,8,"Pocillopora damicornis","Monoculture",-9.868421053
18,6,9,"Pocillopora damicornis","Monoculture",41.17647059
18,6,1,"Pocillopora damicornis","Monoculture",10.11904762
18,6,11,"Pocillopora damicornis","Monoculture",40.21164021
18,6,12,"Pocillopora damicornis","Monoculture",52.94117647
18,6,13,"Pocillopora damicornis","Monoculture",9.77443609
18,6,14,"Pocillopora damicornis","Monoculture",23.76237624
18,6,15,"Pocillopora damicornis","Monoculture",16.53543307
18,6,16,"Pocillopora damicornis","Monoculture",45.29147982
18,6,17,"Pocillopora damicornis","Monoculture",48.43049327
19,7,1,"Pocillopora damicornis","Monoculture",-21.21212121
19,7,2,"Pocillopora damicornis","Monoculture",-18.46153846
19,7,3,"Pocillopora damicornis","Monoculture",-16.89497717
19,7,4,"Pocillopora damicornis","Monoculture",-1.869158879
19,7,5,"Pocillopora damicornis","Monoculture",0
19,7,6,"Pocillopora damicornis","Monoculture",6.382978723
19,7,7,"Pocillopora damicornis","Monoculture",4.046242775
19,7,8,"Pocillopora damicornis","Monoculture",-30.37037037
19,7,9,"Pocillopora damicornis","Monoculture",-20.28985507
19,7,1,"Pocillopora damicornis","Monoculture",-8.070175439
19,7,11,"Pocillopora damicornis","Monoculture",-15.13513514
19,7,12,"Pocillopora damicornis","Monoculture",-36.60714286
19,7,13,"Pocillopora damicornis","Monoculture",-22.89719626
19,7,14,"Pocillopora damicornis","Monoculture",-63.33333333
19,7,15,"Pocillopora damicornis","Monoculture",-2.657807309
19,7,16,"Pocillopora damicornis","Monoculture",-62.80991736
19,7,17,"Pocillopora damicornis","Monoculture",-13.24786325
19,7,18,"Pocillopora damicornis","Monoculture",-21.95121951
20,8,1,"Pocillopora damicornis","Monoculture",94.15584416
20,8,2,"Pocillopora damicornis","Monoculture",85.10638298
20,8,3,"Pocillopora damicornis","Monoculture",-93.93939394
20,8,4,"Pocillopora damicornis","Monoculture",225.9067358
20,8,5,"Pocillopora damicornis","Monoculture",148.3443709
20,8,7,"Pocillopora damicornis","Monoculture",88.46153846
20,8,8,"Pocillopora damicornis","Monoculture",46.26865672
20,8,9,"Pocillopora damicornis","Monoculture",104.0935673
20,8,1,"Pocillopora damicornis","Monoculture",130.5343512
20,8,11,"Pocillopora damicornis","Monoculture",183.75
20,8,12,"Pocillopora damicornis","Monoculture",134.4155844
20,8,13,"Pocillopora damicornis","Monoculture",109.3385214
20,8,15,"Pocillopora damicornis","Monoculture",381.25
20,8,16,"Pocillopora damicornis","Monoculture",-40
21,9,1,"Pocillopora damicornis","Monoculture",25.51440329
21,9,2,"Pocillopora damicornis","Monoculture",14.28571429
21,9,3,"Pocillopora damicornis","Monoculture",2.097902098
21,9,4,"Pocillopora damicornis","Monoculture",2.202643172
21,9,5,"Pocillopora damicornis","Monoculture",5.442176871
21,9,6,"Pocillopora damicornis","Monoculture",19.26605505
21,9,7,"Pocillopora damicornis","Monoculture",-26.19047619
21,9,8,"Pocillopora damicornis","Monoculture",20.41884817
21,9,9,"Pocillopora damicornis","Monoculture",19.20529801
21,9,1,"Pocillopora damicornis","Monoculture",-7.608695652
21,9,11,"Pocillopora damicornis","Monoculture",25.82781457
21,9,12,"Pocillopora damicornis","Monoculture",1.35501355
21,9,13,"Pocillopora damicornis","Monoculture",9.482758621
21,9,14,"Pocillopora damicornis","Monoculture",16.78832117
21,9,15,"Pocillopora damicornis","Monoculture",13.04347826
21,9,16,"Pocillopora damicornis","Monoculture",9.090909091
21,9,17,"Pocillopora damicornis","Monoculture",7.301587302
21,9,18,"Pocillopora damicornis","Monoculture",0.847457627
22,10,1,"Pocillopora damicornis","Monoculture",2.139037433
22,10,2,"Pocillopora damicornis","Monoculture",3.95480226
22,10,3,"Pocillopora damicornis","Monoculture",1.142857143
22,10,4,"Pocillopora damicornis","Monoculture",6.535947712
22,10,5,"Pocillopora damicornis","Monoculture",17.61006289
22,10,6,"Pocillopora damicornis","Monoculture",5.612244898
22,10,7,"Pocillopora damicornis","Monoculture",-1.612903226
22,10,8,"Pocillopora damicornis","Monoculture",8.73015873
22,10,9,"Pocillopora damicornis","Monoculture",-1.829268293
22,10,1,"Pocillopora damicornis","Monoculture",3.314917127
22,10,11,"Pocillopora damicornis","Monoculture",5.04587156
22,10,12,"Pocillopora damicornis","Monoculture",-18.4079602
22,10,13,"Pocillopora damicornis","Monoculture",28.3286119
22,10,14,"Pocillopora damicornis","Monoculture",-5.357142857
22,10,15,"Pocillopora damicornis","Monoculture",-17.93478261
22,10,16,"Pocillopora damicornis","Monoculture",-21.19565217
22,10,17,"Pocillopora damicornis","Monoculture",31.38686131
22,10,18,"Pocillopora damicornis","Monoculture",17.21854305
23,11,1,"Pocillopora damicornis","Monoculture",32.20338983
23,11,2,"Pocillopora damicornis","Monoculture",24.11347518
23,11,3,"Pocillopora damicornis","Monoculture",16.25
23,11,4,"Pocillopora damicornis","Monoculture",41.22807018
23,11,5,"Pocillopora damicornis","Monoculture",35.8974359
23,11,6,"Pocillopora damicornis","Monoculture",104
23,11,8,"Pocillopora damicornis","Monoculture",84.04907976
23,11,9,"Pocillopora damicornis","Monoculture",42.39130435
23,11,1,"Pocillopora damicornis","Monoculture",35.18518519
23,11,11,"Pocillopora damicornis","Monoculture",22.42990654
23,11,12,"Pocillopora damicornis","Monoculture",13.36032389
23,11,13,"Pocillopora damicornis","Monoculture",27.2
23,11,14,"Pocillopora damicornis","Monoculture",34.88372093
23,11,15,"Pocillopora damicornis","Monoculture",27.81456954
23,11,16,"Pocillopora damicornis","Monoculture",37.19512195
23,11,17,"Pocillopora damicornis","Monoculture",55.93220339
23,11,18,"Pocillopora damicornis","Monoculture",51.5625
24,12,1,"Pocillopora damicornis","Monoculture",26.47058824
24,12,2,"Pocillopora damicornis","Monoculture",82.95454546
24,12,3,"Pocillopora damicornis","Monoculture",93.41085271
24,12,4,"Pocillopora damicornis","Monoculture",7.222222222
24,12,5,"Pocillopora damicornis","Monoculture",-31.12947658
24,12,6,"Pocillopora damicornis","Monoculture",-4.026845638
24,12,7,"Pocillopora damicornis","Monoculture",35.05747126
24,12,8,"Pocillopora damicornis","Monoculture",62.23404255
24,12,9,"Pocillopora damicornis","Monoculture",126.0700389
24,12,1,"Pocillopora damicornis","Monoculture",75.2
24,12,11,"Pocillopora damicornis","Monoculture",-75.19379845
24,12,12,"Pocillopora damicornis","Monoculture",55.68181818
24,12,13,"Pocillopora damicornis","Monoculture",15.05376344
24,12,14,"Pocillopora damicornis","Monoculture",100.8547009
24,12,15,"Pocillopora damicornis","Monoculture",42.44186047
24,12,16,"Pocillopora damicornis","Monoculture",60
24,12,17,"Pocillopora damicornis","Monoculture",8.333333333
24,12,18,"Pocillopora damicornis","Monoculture",35.11904762
25,1,1,"Acropora millepora","Monoculture",71.02803738
25,1,2,"Acropora millepora","Monoculture",94.11764706
25,1,3,"Acropora millepora","Monoculture",119.7183099
25,1,4,"Acropora millepora","Monoculture",42.23300971
25,1,5,"Acropora millepora","Monoculture",67.54385965
25,1,6,"Acropora millepora","Monoculture",119.6078431
25,1,7,"Acropora millepora","Monoculture",115.0485437
25,1,8,"Acropora millepora","Monoculture",83.64485981
25,1,9,"Acropora millepora","Monoculture",73.72881356
25,1,1,"Acropora millepora","Monoculture",54.16666667
25,1,11,"Acropora millepora","Monoculture",53.68421053
25,1,12,"Acropora millepora","Monoculture",125.6578947
25,1,13,"Acropora millepora","Monoculture",153.8461539
25,1,14,"Acropora millepora","Monoculture",108.2474227
25,1,15,"Acropora millepora","Monoculture",107.0866142
25,1,16,"Acropora millepora","Monoculture",130.3225807
25,1,17,"Acropora millepora","Monoculture",103.7974684
25,1,18,"Acropora millepora","Monoculture",123.4375
26,2,3,"Acropora millepora","Monoculture",83.41968912
26,2,4,"Acropora millepora","Monoculture",-34.61538462
26,2,5,"Acropora millepora","Monoculture",157.4257426
26,2,6,"Acropora millepora","Monoculture",105.1181102
26,2,7,"Acropora millepora","Monoculture",72.24669604
26,2,8,"Acropora millepora","Monoculture",115.3005465
26,2,9,"Acropora millepora","Monoculture",152.5581395
26,2,1,"Acropora millepora","Monoculture",77.77777778
26,2,11,"Acropora millepora","Monoculture",63.26530612
26,2,12,"Acropora millepora","Monoculture",124.8618785
26,2,13,"Acropora millepora","Monoculture",47.86729858
26,2,14,"Acropora millepora","Monoculture",81.25
26,2,15,"Acropora millepora","Monoculture",116.6666667
26,2,16,"Acropora millepora","Monoculture",125.4901961
26,2,17,"Acropora millepora","Monoculture",120.1550388
26,2,18,"Acropora millepora","Monoculture",104.0145985
27,3,1,"Acropora millepora","Monoculture",36.54618474
27,3,2,"Acropora millepora","Monoculture",122.6130653
27,3,3,"Acropora millepora","Monoculture",91.05263158
27,3,4,"Acropora millepora","Monoculture",90
27,3,5,"Acropora millepora","Monoculture",127.5362319
27,3,6,"Acropora millepora","Monoculture",71.51898734
27,3,7,"Acropora millepora","Monoculture",124.8175183
27,3,8,"Acropora millepora","Monoculture",104.6296296
27,3,9,"Acropora millepora","Monoculture",82.72727273
27,3,1,"Acropora millepora","Monoculture",159.5419847
27,3,11,"Acropora millepora","Monoculture",60.24844721
27,3,12,"Acropora millepora","Monoculture",79.48717949
27,3,13,"Acropora millepora","Monoculture",110.5882353
27,3,14,"Acropora millepora","Monoculture",104.9295775
27,3,15,"Acropora millepora","Monoculture",62
27,3,16,"Acropora millepora","Monoculture",99.33110368
27,3,17,"Acropora millepora","Monoculture",131.4102564
27,3,18,"Acropora millepora","Monoculture",47.51381216
28,4,1,"Acropora millepora","Monoculture",61.8556701
28,4,2,"Acropora millepora","Monoculture",87.5
28,4,3,"Acropora millepora","Monoculture",367.0886076
28,4,4,"Acropora millepora","Monoculture",54.71698113
28,4,5,"Acropora millepora","Monoculture",70.52980133
28,4,6,"Acropora millepora","Monoculture",58.68544601
28,4,7,"Acropora millepora","Monoculture",154.3478261
28,4,8,"Acropora millepora","Monoculture",110.6382979
28,4,9,"Acropora millepora","Monoculture",122.9813665
28,4,1,"Acropora millepora","Monoculture",103.3783784
28,4,11,"Acropora millepora","Monoculture",87.59689923
28,4,12,"Acropora millepora","Monoculture",72.83950617
28,4,13,"Acropora millepora","Monoculture",96.17486339
28,4,14,"Acropora millepora","Monoculture",101.3157895
28,4,15,"Acropora millepora","Monoculture",86.84210526
28,4,16,"Acropora millepora","Monoculture",58.33333333
28,4,17,"Acropora millepora","Monoculture",75.69444444
